"Match ID","League","Start Date","Duration (s)","Duration (mm:ss)","Radiant Team","Team A","Team A Heroes","Team B","Team B Heroes","Winner"
"7129243307","14691","28 Apr 2023 04:02","2398","39:58","Team A","Luna Galaxy","Mirana  Silencer  Meepo  Timbersaw  Void Spirit","Please dont gank my carry","Storm Spirit  Tidehunter  Luna  Io  Techies","Team A"
"7129384529","15251","28 Apr 2023 05:27","1656","27:36","Team A","INVICTUS GAMING","Morphling  Tiny  Chen  Timbersaw  Ember Spirit","OG","Crystal Maiden  Necrophos  Ursa  Alchemist  Keeper of the Light","Team B"
"7129488931","15251","28 Apr 2023 06:26","2961","49:21","Team B","INVICTUS GAMING","Storm Spirit  Pugna  Disruptor  Timbersaw  Monkey King","OG","Phantom Lancer  Silencer  Nyx Assassin  Keeper of the Light  Ember Spirit","Team A"
"7129558832","14691","28 Apr 2023 07:07","2984","49:44","Team A","Please dont gank my carry","Alchemist  Undying  Disruptor  Timbersaw  Pangolier","Luna Galaxy","Sven  Death Prophet  Silencer  Nyx Assassin  Underlord","Team A"
"7129645840","15251","28 Apr 2023 08:04","2950","49:10","Team A","OG","Earthshaker  Weaver  Doom  Timbersaw  Techies","Tundra Esports","Beastmaster  Dragon Knight  Enchantress  Keeper of the Light  Medusa","Team B"
"7129716105","15251","28 Apr 2023 09:02","2528","42:08","Team A","INVICTUS GAMING","Anti-Mage  Death Prophet  Disruptor  Keeper of the Light  Timbersaw","Xtreme Gaming","Mirana  Storm Spirit  Slardar  Alchemist  Phoenix","Team B"
"7129716226","15251","28 Apr 2023 08:59","2032","33:52","Team A","beastcoast","Crystal Maiden  Rubick  Troll Warlord  Timbersaw  Tusk","Team Spirit","Axe  Phantom Lancer  Riki  Chen  Disruptor","Team B"
"7130158541","15128","29 Apr 2023 05:41","1403","23:23","Team A","EV GaminG","Ursa  Nyx Assassin  Timbersaw  Snapfire  Muerta","Outsiders From CN","Pugna  Alchemist  Underlord  Phoenix  Void Spirit","Team B"
"7131053213","15251","29 Apr 2023 05:39","1784","29:44","Team B","Team SMG","Crystal Maiden  Mirana  Templar Assassin  Dragon Knight  Timbersaw","Team Spirit","Tiny  Doom  Shadow Demon  Slark  Skywrath Mage","Team B"
"7131889760","15128","30 Apr 2023 07:04","1837","30:37","Team A","EV GaminG","Storm Spirit  Bounty Hunter  Rubick  Naga Siren  Timbersaw","Team Tough","Alchemist  Keeper of the Light  Techies  Underlord  Pangolier","Team A"
"7137034774","15251","03 May 2023 12:58","4400","1:13:20","Team B","PSG.LGD","Sven  Ogre Magi  Keeper of the Light  Magnus  Timbersaw","Talon","Venomancer  Disruptor  Naga Siren  Techies  Underlord","Team B"
"7137241978","15251","03 May 2023 03:35","2866","47:46","Team A","OG","Crystal Maiden  Windranger  Doom  Timbersaw  Techies","Gaimin Gladiators","Mirana  Beastmaster  Enchantress  Ember Spirit  Terrorblade","Team B"
"7137569836","15251","03 May 2023 07:05","1990","33:10","Team A","Tundra Esports","Crystal Maiden  Windranger  Wraith King  Timbersaw  Underlord","9Pandas","Tiny  Pugna  Chen  Doom  Alchemist","Team B"
"7138247568","15128","04 May 2023 10:07","3281","54:41","Team B","Team Tough","Sniper  Venomancer  Bounty Hunter  Doom  Timbersaw","Hashtag.Reaper","Crystal Maiden  Rubick  Medusa  Underlord  Void Spirit","Team B"
"7140987553","15128","06 May 2023 07:14","1343","22:23","Team A","We Own","Sven  Lich  Queen of Pain  Rubick  Timbersaw","MIRACLE ESPORT","Mirana  Necrophos  Enchantress  Slark  Monkey King","Team B"
"7146177711","15128","09 May 2023 09:18","1615","26:55","Team A","EV GaminG","Bloodseeker  Storm Spirit  Pugna  Bounty Hunter  Timbersaw","UD VESSUWAN","Tiny  Ursa  Rubick  Keeper of the Light  Underlord","Team A"
"7147262259","15268","09 May 2023 10:00","2232","37:12","Team B","Acatsuki","Drow Ranger  Doom  Ogre Magi  Disruptor  Timbersaw","Thunder Awaken","Lich  Beastmaster  Keeper of the Light  Tusk  Terrorblade","Team A"
"7147531390","15128","10 May 2023 05:09","2574","42:54","Team B","MIRACLE ESPORT","Bloodseeker  Storm Spirit  Pugna  Timbersaw  Hoodwink","Hashtag.Reaper","Crystal Maiden  Wraith King  Rubick  Underlord  Primal Beast","Team B"
"7147685941","15128","10 May 2023 09:02","3388","56:28","Team A","UD VESSUWAN","Crystal Maiden  Storm Spirit  Bounty Hunter  Medusa  Timbersaw","Manta Esports","Riki  Doom  Rubick  Terrorblade  Oracle","Team A"
"7151729097","15268","13 May 2023 12:44","1682","28:02","Team B","Universitario eSports","Phantom Lancer  Pugna  Rubick  Timbersaw  Underlord","Balrogs Esports™","Kunkka  Beastmaster  Enchantress  Keeper of the Light  Medusa","Team B"
"7154585505","15335","14 May 2023 05:07","2425","40:25","Team B","One Move","Crystal Maiden  Mirana  Doom  Slark  Timbersaw","UALEIKUMNIHAO","Enigma  Jakiro  Alchemist  Undying  Underlord","Team A"
"7155389773","15374","15 May 2023 08:03","4082","1:08:02","Team A","Team SMG","Crystal Maiden  Timbersaw  Techies  Earth Spirit  Terrorblade","Talon","Phantom Lancer  Windranger  Pugna  Underlord  Pangolier","Team B"
"7155641766","15333","15 May 2023 01:05","1294","21:34","Team B","Just_a_number","Chen  Timbersaw  Legion Commander  Ember Spirit  Oracle","Hot Headed Gaming","Crystal Maiden  Doom  Alchemist  Rubick  Void Spirit","Team B"
"7155645244","15333","15 May 2023 01:09","1594","26:34","Team B","Matreshka","Crystal Maiden  Templar Assassin  Timbersaw  Skywrath Mage  Pangolier","AlexFamily","Beastmaster  Bounty Hunter  Rubick  Ember Spirit  Muerta","Team A"
"7155663675","15374","15 May 2023 01:27","2366","39:26","Team B","BOOM Esports","Templar Assassin  Batrider  Disruptor  Timbersaw  Skywrath Mage","Blacklist Rivalry","Rubick  Keeper of the Light  Medusa  Magnus  Pangolier","Team B"
"7155889374","15347","15 May 2023 04:03","1453","24:13","Team B","Partizan","Crystal Maiden  Outworld Devourer  Rubick  Slark  Timbersaw","Trouble Makers Reborn","Bane  Magnus  Skywrath Mage  Ember Spirit  Monkey King","Team B"
"7156260357","15351","15 May 2023 08:22","1889","31:29","Team B","Quest Esports","Drow Ranger  Death Prophet  Undying  Rubick  Timbersaw","Gaimin Gladiators","Sven  Beastmaster  Silencer  Techies  Pangolier","Team B"
"7156473920","15350","15 May 2023 11:55","1814","30:14","Team A","nouns","Witch Doctor  Venomancer  Bounty Hunter  Ursa  Timbersaw","B8","Crystal Maiden  Alchemist  Rubick  Magnus  Ember Spirit","Team A"
"7156507204","15350","16 May 2023 12:50","1589","26:29","Team A","nouns","Enchantress  Visage  Timbersaw  Earth Spirit  Monkey King","B8","Crystal Maiden  Doom  Ursa  Rubick  Pangolier","Team A"
"7156567868","15350","16 May 2023 03:01","1998","33:18","Team B","TSM","Alchemist  Silencer  Keeper of the Light  Timbersaw  Void Spirit","Shopify Rebellion","Mirana  Beastmaster  Ancient Apparition  Ember Spirit  Terrorblade","Team B"
"7156998596","15335","16 May 2023 01:01","2188","36:28","Team B","HYDRA","Crystal Maiden  Alchemist  Timbersaw  Techies  Monkey King","One Move","Lich  Beastmaster  Skywrath Mage  Ember Spirit  Terrorblade","Team A"
"7157016890","15333","16 May 2023 01:12","2018","33:38","Team B","Not one step back gaming","Windranger  Nyx Assassin  Timbersaw  Dark Willow  Pangolier","Storm Strikers","Vengeful Spirit  Keeper of the Light  Medusa  Underlord  Void Spirit","Team A"
"7157264395","15347","16 May 2023 04:04","1585","26:25","Team A","HAVU","Magnus  Timbersaw  Elder Titan  Oracle  Monkey King","RAM SQUAD","Spirit Breaker  Shadow Demon  Medusa  Legion Commander  Ember Spirit","Team B"
"7157345247","15347","16 May 2023 04:52","2122","35:22","Team B","RAM SQUAD","Sven  Clockwerk  Shadow Demon  Visage  Timbersaw","HAVU","Tiny  Beastmaster  Spirit Breaker  Disruptor  Naga Siren","Team A"
"7157368865","15333","16 May 2023 05:06","2668","44:28","Team B","Not one step back gaming","Windranger  Enchantress  Rubick  Timbersaw  Abaddon","Triseum","Clockwerk  Io  Skywrath Mage  Legion Commander  Muerta","Team A"
"7157954533","15365","17 May 2023 03:16","3977","1:06:17","Team B","beastcoast","Pugna  Clockwerk  Alchemist  Chaos Knight  Timbersaw","Infamous Gaming","Treant Protector  Magnus  Skywrath Mage  Void Spirit  Muerta","Team A"
"7158350435","15374","17 May 2023 12:30","3085","51:25","Team B","Team SMG","Clinkz  Medusa  Timbersaw  Techies  Ember Spirit","BLEED","Enchantress  Alchemist  Silencer  Underlord  Void Spirit","Team B"
"7158411627","15333","17 May 2023 01:19","873","14:33","Team A","Matreshka","Enchantress  Alchemist  Ogre Magi  Timbersaw  Pangolier","4-19 Prospects","Axe  Drow Ranger  Mirana  Queen of Pain  Rubick","Team A"
"7158445247","15374","17 May 2023 02:01","2496","41:36","Team A","Blacklist Rivalry","Venomancer  Phantom Assassin  Keeper of the Light  Timbersaw  Pangolier","Talon","Beastmaster  Alchemist  Disruptor  Techies  Ember Spirit","Team B"
"7158813626","15351","17 May 2023 05:54","1558","25:58","Team A","Tundra Esports","Bloodseeker  Spirit Breaker  Visage  Timbersaw  Techies","Entity","Windranger  Beastmaster  Clockwerk  Terrorblade  Winter Wyvern","Team A"
"7159318912","15346","18 May 2023 02:40","1858","30:58","Team B","CAP","Mirana  Storm Spirit  Pugna  Templar Assassin  Timbersaw","For Fun","Doom  Disruptor  Techies  Void Spirit  Muerta","Team B"
"7159507140","15385","18 May 2023 07:59","2978","49:38","Team A","Arcane","Phantom Lancer  Keeper of the Light  Timbersaw  Techies  Ember Spirit","dldfans","Faceless Void  Pugna  Alchemist  Rubick  Legion Commander","Team A"
"7159928958","15333","18 May 2023 03:12","2547","42:27","Team A","Bald Dynasty","Jakiro  Keeper of the Light  Medusa  Timbersaw  Techies","Anime Enjoyers","Dark Seer  Doom  Disruptor  Skywrath Mage  Monkey King","Team A"
"7160110072","15335","18 May 2023 05:08","1988","33:08","Team B","HYDRA","Crystal Maiden  Windranger  Alchemist  Timbersaw  Techies","BetBoom Team","Tidehunter  Enchantress  Undying  Medusa  Void Spirit","Team B"
"7160159708","15347","18 May 2023 05:33","2498","41:38","Team B","KZ TEAM","Phantom Assassin  Bounty Hunter  Invoker  Disruptor  Timbersaw","Trouble Makers Reborn","Anti-Mage  Venomancer  Keeper of the Light  Magnus  Ember Spirit","Team A"
"7160371672","15365","18 May 2023 08:07","2128","35:28","Team A","Infamous Gaming","Crystal Maiden  Mirana  Sven  Timbersaw  Void Spirit","Mad Kings Esports","Alchemist  Silencer  Rubick  Ember Spirit  Dawnbreaker","Team A"
"7160839914","15374","19 May 2023 07:00","1894","31:34","Team A","Team SMG","Clinkz  Doom  Medusa  Timbersaw  Oracle","Army Geniuses Mansion","Bane  Shadow Fiend  Phantom Lancer  Magnus  Techies","Team B"
"7160995208","15374","19 May 2023 10:23","1704","28:24","Team B","BOOM Esports","Phantom Lancer  Storm Spirit  Enchantress  Timbersaw  Techies","Made in Philippines","Clinkz  Rubick  Terrorblade  Pangolier  Primal Beast","Team A"
"7161171207","15333","19 May 2023 01:20","875","14:35","Team B","GIGACHADchuvsu","Death Prophet  Spirit Breaker  Disruptor  Timbersaw  Terrorblade","Comeback","Leshrac  Doom  Alchemist  Rubick  Techies","Team B"
"7161470590","15347","19 May 2023 04:36","2271","37:51","Team B","HAVU","Juggernaut  Venomancer  Dark Seer  Spirit Breaker  Timbersaw","Norf","Tidehunter  Lich  Riki  Bounty Hunter  Pangolier","Team A"
"7161835503","15351","19 May 2023 08:30","3421","57:01","Team A","Luna Galaxy","Faceless Void  Bounty Hunter  Batrider  Silencer  Timbersaw","Team Liquid","Crystal Maiden  Clinkz  Omniknight  Monkey King  Void Spirit","Team B"
"7162019553","15351","19 May 2023 11:02","2450","40:50","Team B","Quest Esports","Puck  Silencer  Medusa  Timbersaw  Techies","Entity","Bloodseeker  Pudge  Windranger  Pugna  Pangolier","Team A"
"7162227158","15350","20 May 2023 04:07","2708","45:08","Team B","TSM","Dark Seer  Spirit Breaker  Timbersaw  Techies  Terrorblade","B8","Lich  Beastmaster  Rubick  Slark  Pangolier","Team A"
"7162324227","15383","20 May 2023 06:12","2421","40:21","Team A","Team Aster","Bloodseeker  Doom  Shadow Demon  Timbersaw  Techies","Piggy Killer","Zeus  Spirit Breaker  Visage  Magnus  Oracle","Team A"
"7162593542","15383","20 May 2023 10:36","2783","46:23","Team B","INVICTUS GAMING","Rubick  Timbersaw  Techies  Terrorblade  Void Spirit","Team Bright","Crystal Maiden  Windranger  Beastmaster  Keeper of the Light  Monkey King","Team A"
"7162683393","15383","20 May 2023 11:53","2577","42:57","Team B","INVICTUS GAMING","Crystal Maiden  Pudge  Faceless Void  Timbersaw  Ember Spirit","Team Bright","Dark Seer  Bounty Hunter  Undying  Medusa  Void Spirit","Team A"
"7162708105","14691","20 May 2023 12:16","4845","1:20:45","Team A","HAVU","Doom  Disruptor  Naga Siren  Timbersaw  Techies","Gen of Miracles","Queen of Pain  Clinkz  Undying  Legion Commander  Muerta","Team B"
"7162929634","15383","20 May 2023 02:51","2363","39:23","Team B","Azure Ray","Crystal Maiden  Windranger  Beastmaster  Slark  Timbersaw","Xtreme Gaming","Kunkka  Lion  Lich  Medusa  Magnus","Team A"
"7162972377","14691","20 May 2023 03:18","2140","35:40","Team B","HAVU","Juggernaut  Venomancer  Chen  Spirit Breaker  Timbersaw","KZ TEAM","Earthshaker  Beastmaster  Queen of Pain  Faceless Void  Pugna","Team B"
"7163890618","15377","21 May 2023 04:02","990","16:30","Team B","SPAWN Team","Windranger  Clinkz  Bounty Hunter  Timbersaw  Oracle","We Own | Carstensz","Phantom Lancer  Lycan  Techies  Ember Spirit  Snapfire","Team A"
"7164040233","15377","21 May 2023 07:01","2674","44:34","Team B","Rectify","Clinkz  Timbersaw  Terrorblade  Dark Willow  Void Spirit","WOLF","Faceless Void  Bounty Hunter  Skywrath Mage  Ember Spirit  Underlord","Team A"
"7164115814","15377","21 May 2023 08:13","3107","51:47","Team A","WOLF","Tiny  Windranger  Spirit Breaker  Timbersaw  Techies","Rectify","Alchemist  Disruptor  Skywrath Mage  Ember Spirit  Monkey King","Team B"
"7164236088","15334","21 May 2023 10:23","4329","1:12:09","Team B","Not one step back gaming","Windranger  Rubick  Timbersaw  Skywrath Mage  Void Spirit","YNT","Crystal Maiden  Magnus  Techies  Monkey King  Pangolier","Team B"
"7164305029","15349","21 May 2023 10:56","1868","31:08","Team B","IVY","Storm Spirit  Pugna  Rubick  Timbersaw  Terrorblade","Gen of Miracles","Spirit Breaker  Alchemist  Earth Spirit  Oracle  Void Spirit","Team A"
"7164317731","15377","21 May 2023 10:58","1537","25:37","Team A","Neon Esports","Phantom Lancer  Dark Seer  Spirit Breaker  Timbersaw  Oracle","TeamKicked","Mirana  Disruptor  Legion Commander  Ember Spirit  Terrorblade","Team A"
"7164450328","15383","21 May 2023 12:46","2794","46:34","Team A","PSG.LGD","Crystal Maiden  Windranger  Alchemist  Timbersaw  Phoenix","INVICTUS GAMING","Beastmaster  Queen of Pain  Rubick  Abaddon  Monkey King","Team A"
"7164504348","15349","21 May 2023 01:17","1637","27:17","Team A","KZ TEAM","Venomancer  Phantom Assassin  Invoker  Timbersaw  Earth Spirit","RAM SQUAD","Windranger  Spirit Breaker  Silencer  Visage  Ember Spirit","Team A"
"7164785407","15335","21 May 2023 04:02","1934","32:14","Team A","One Move","Crystal Maiden  Mirana  Riki  Chaos Knight  Timbersaw","9Pandas","Windranger  Beastmaster  Invoker  Undying  Skywrath Mage","Team B"
"7165342929","15365","21 May 2023 09:59","2645","44:05","Team A","beastcoast","Tiny  Disruptor  Nyx Assassin  Timbersaw  Terrorblade","Acatsuki","Storm Spirit  Sven  Tidehunter  Clockwerk  Keeper of the Light","Team A"
"7165492154","15365","22 May 2023 12:58","2148","35:48","Team B","Evil Geniuses","Batrider  Magnus  Timbersaw  Techies  Oracle","Infamous Gaming","Mirana  Windranger  Lifestealer  Spirit Breaker  Visage","Team A"
"7165514006","15348","22 May 2023 01:35","1955","32:35","Team A","For Fun","Silencer  Medusa  Timbersaw  Techies  Dawnbreaker","GateKept","Windranger  Templar Assassin  Spirit Breaker  Keeper of the Light  Legion Commander","Team B"
"7165836674","15377","22 May 2023 10:01","2791","46:31","Team A","SPAWN Team","Windranger  Clockwerk  Timbersaw  Skywrath Mage  Underlord","Rectify","Clinkz  Medusa  Legion Commander  Techies  Ember Spirit","Team B"
"7165897272","15334","22 May 2023 11:16","1866","31:06","Team A","Not one step back gaming","Meepo  Timbersaw  Abaddon  Dark Willow  Snapfire","SIBE team","Bloodseeker  Beastmaster  Queen of Pain  Undying  Rubick","Team A"
"7165951732","15334","22 May 2023 12:14","2051","34:11","Team A","Not one step back gaming","Medusa  Timbersaw  Monkey King  Dark Willow  Snapfire","SIBE team","Beastmaster  Undying  Ember Spirit  Terrorblade  Grimstroke","Team A"
"7165996085","15377","22 May 2023 12:51","2706","45:06","Team B","Rectify","Ancient Apparition  Naga Siren  Timbersaw  Techies  Void Spirit","SPAWN Team","Morphling  Bounty Hunter  Skywrath Mage  Legion Commander  Oracle","Team B"
"7166370081","15349","22 May 2023 05:00","1817","30:17","Team B","KZ TEAM","Crystal Maiden  Timbersaw  Earth Spirit  Monkey King  Pangolier","IVY","Beastmaster  Dazzle  Batrider  Techies  Terrorblade","Team B"
"7167075890","15364","23 May 2023 05:34","2066","34:26","Team B","NoLimitsGaming","Crystal Maiden  Rubick  Timbersaw  Legion Commander  Terrorblade","Team Rocket","Tidehunter  Alchemist  Undying  Skywrath Mage  Ember Spirit","Team B"
"7167256075","15334","23 May 2023 10:00","2138","35:38","Team B","Not one step back gaming","Faceless Void  Rubick  Timbersaw  Dark Willow  Void Spirit","Triseum","Crystal Maiden  Dark Seer  Ursa  Spirit Breaker  Pangolier","Team A"
"7167315478","15377","23 May 2023 10:59","2148","35:48","Team A","InterActive Philippines","Bloodseeker  Omniknight  Disruptor  Timbersaw  Techies","Team Tough","Windranger  Venomancer  Alchemist  Rubick  Legion Commander","Team B"
"7167357775","15334","23 May 2023 11:53","1560","26:00","Team B","Not one step back gaming","Meepo  Timbersaw  Abaddon  Dark Willow  Snapfire","Triseum","Bloodseeker  Vengeful Spirit  Beastmaster  Death Prophet  Skywrath Mage","Team A"
"7167420236","15334","23 May 2023 12:49","2809","46:49","Team B","Bald Dynasty","Anti-Mage  Jakiro  Timbersaw  Techies  Dark Willow","YNT","Vengeful Spirit  Ursa  Medusa  Monkey King  Void Spirit","Team A"
"7167428591","15335","23 May 2023 01:00","3043","50:43","Team B","Virtus.pro","Storm Spirit  Pugna  Undying  Timbersaw  Terrorblade","HYDRA","Mirana  Phantom Lancer  Beastmaster  Silencer  Void Spirit","Team A"
"7167644928","15377","23 May 2023 03:27","2884","48:04","Team A","SPAWN Team","Windranger  Lich  Bounty Hunter  Timbersaw  Monkey King","Neon Esports","Doom  Skywrath Mage  Ember Spirit  Marci  Muerta","Team B"
"7168262937","15365","23 May 2023 10:47","1672","27:52","Team A","Evil Geniuses","Lich  Templar Assassin  Timbersaw  Techies  Snapfire","INFINITY","Shadow Fiend  Tinker  Undying  Magnus  Skywrath Mage","Team A"
"7168267739","15348","23 May 2023 10:57","1916","31:56","Team B","CAP","Juggernaut  Pugna  Timbersaw  Techies  Void Spirit","GateKept","Beastmaster  Queen of Pain  Dragon Knight  Silencer  Keeper of the Light","Team B"
"7168314826","15364","23 May 2023 11:59","2191","36:31","Team A","Universitario eSports","Beastmaster  Clinkz  Disruptor  Magnus  Timbersaw","Pacific","Windranger  Pugna  Spirit Breaker  Slark  Pangolier","Team A"
"7168716109","15374","24 May 2023 10:44","2659","44:19","Team A","Made in Philippines","Spirit Breaker  Timbersaw  Ember Spirit  Phoenix  Muerta","Talon","Lich  Beastmaster  Slark  Dark Willow  Void Spirit","Team B"
"7169017926","15334","24 May 2023 03:02","2001","33:21","Team B","Not one step back gaming","Anti-Mage  Rubick  Keeper of the Light  Timbersaw  Dark Willow","Matreshka","Beastmaster  Jakiro  Medusa  Techies  Ember Spirit","Team A"
"7169278566","15351","24 May 2023 05:32","3438","57:18","Team A","Tundra Esports","Bloodseeker  Silencer  Keeper of the Light  Visage  Timbersaw","Quest Esports","Morphling  Windranger  Techies  Phoenix  Mars","Team A"
"7169419232","15364","24 May 2023 07:06","1523","25:23","Team B","Los moticucos","Pugna  Bounty Hunter  Batrider  Timbersaw  Terrorblade","Team Rocket","Storm Spirit  Dark Seer  Alchemist  Undying  Skywrath Mage","Team A"
"7169558035","15364","24 May 2023 09:00","1911","31:51","Team A","Pacific","Keeper of the Light  Magnus  Timbersaw  Techies  Underlord","Chandogs","Queen of Pain  Pugna  Clinkz  Doom  Slark","Team B"
"7169934470","15383","25 May 2023 06:00","1804","30:04","Team B","Aster.Aries","Crystal Maiden  Puck  Clinkz  Naga Siren  Timbersaw","Team Aster","Bloodseeker  Storm Spirit  Ogre Magi  Io  Techies","Team B"
