"Match ID","League","Start Date","Duration (s)","Duration (mm:ss)","Radiant Team","Team A","Team A Heroes","Team B","Team B Heroes","Winner"
"7125372580","15088","25 Apr 2023 08:55","1996","33:16","Team B","Alliance","Crystal Maiden  Storm Spirit  Rubick  Underlord  Terrorblade","Old G","Lifestealer  Enchantress  Nyx Assassin  Void Spirit  Snapfire","Team A"
"7125434145","14691","25 Apr 2023 09:39","2157","35:57","Team A","Ionut Cercel","Crystal Maiden  Clockwerk  Naga Siren  Timbersaw  Muerta","KZ TEAM","Shadow Fiend  Enigma  Gyrocopter  Slark  Primal Beast","Team A"
"7125457650","15088","25 Apr 2023 09:59","2686","44:46","Team B","Alliance","Crystal Maiden  Silencer  Centaur Warrunner  Terrorblade  Void Spirit","Old G","Omniknight  Ursa  Alchemist  Rubick  Phoenix","Team A"
"7125857500","15126","26 Apr 2023 08:00","1653","27:33","Team A","UD VESSUWAN","Crystal Maiden  Storm Spirit  Lifestealer  Tusk  Dawnbreaker","BOOM Esports","Puck  Enchantress  Bounty Hunter  Disruptor  Muerta","Team B"
"7126009355","15128","26 Apr 2023 11:06","1582","26:22","Team B","Hashtag.Reaper","Crystal Maiden  Doom  Slark  Oracle  Void Spirit","Team Virgo","Clockwerk  Lone Druid  Rubick  Pangolier  Mars","Team B"
"7126027509","15126","26 Apr 2023 11:30","2013","33:33","Team A","Myth Avenue Gaming","Crystal Maiden  Sven  Magnus  Skywrath Mage  Primal Beast","IHC","Broodmother  Undying  Rubick  Ember Spirit  Monkey King","Team A"
"7126052070","15251","26 Apr 2023 12:00","1082","18:02","Team B","Evil Geniuses","Crystal Maiden  Pudge  Disruptor  Underlord  Void Spirit","Gaimin Gladiators","Beastmaster  Chen  Rubick  Pangolier  Muerta","Team B"
"7126054805","15251","26 Apr 2023 12:00","1946","32:26","Team B","BetBoom Team","Crystal Maiden  Death Prophet  Dragon Knight  Bounty Hunter  Ursa","Team Aster","Bloodseeker  Storm Spirit  Rubick  Io  Underlord","Team B"
"7126062384","15088","26 Apr 2023 12:03","2360","39:20","Team B","Ancient Tribe","Crystal Maiden  Chen  Alchemist  Visage  Medusa","Luna Galaxy","Mirana  Sven  Ancient Apparition  Underlord  Void Spirit","Team B"
"7126118055","15126","26 Apr 2023 01:00","1781","29:41","Team A","Myth Avenue Gaming","Crystal Maiden  Sven  Leshrac  Doom  Skywrath Mage","Vision","Omniknight  Undying  Rubick  Tusk  Arc Warden","Team B"
"7126132755","15251","26 Apr 2023 01:17","2786","46:26","Team B","Execration","Crystal Maiden  Mirana  Templar Assassin  Ember Spirit  Underlord","PSG.LGD","Storm Spirit  Chen  Ursa  Rubick  Pangolier","Team B"
"7126142185","15251","26 Apr 2023 01:20","1467","24:27","Team B","BetBoom Team","Crystal Maiden  Phantom Lancer  Storm Spirit  Pugna  Dawnbreaker","Team Aster","Riki  Enchantress  Doom  Alchemist  Rubick","Team A"
"7126249762","15251","26 Apr 2023 02:44","2200","36:40","Team B","TSM","Crystal Maiden  Sven  Chen  Timbersaw  Void Spirit","BetBoom Team","Phantom Lancer  Pudge  Enchantress  Jakiro  Ember Spirit","Team B"
"7126320840","15251","26 Apr 2023 03:32","1924","32:04","Team A","Team Liquid","Bloodseeker  Crystal Maiden  Io  Monkey King  Void Spirit","Team Aster","Leshrac  Alchemist  Disruptor  Troll Warlord  Techies","Team A"
"7126508226","15251","26 Apr 2023 05:16","2085","34:45","Team B","Tundra Esports","Crystal Maiden  Beastmaster  Keeper of the Light  Terrorblade  Pangolier","Team Spirit","Leshrac  Night Stalker  Rubick  Io  Magnus","Team A"
"7126660986","14691","26 Apr 2023 07:03","2039","33:59","Team A","Luna Galaxy","Crystal Maiden  Mirana  Kunkka  Bristleback  Underlord","IVY","Beastmaster  Chen  Techies  Pangolier  Muerta","Team A"
"7126746550","15251","26 Apr 2023 07:59","3360","56:00","Team A","Shopify Rebellion","Crystal Maiden  Storm Spirit  Sven  Doom  Techies","Team Spirit","Shadow Fiend  Shadow Demon  Disruptor  Underlord  Monkey King","Team A"
"7126763736","14691","26 Apr 2023 08:08","2145","35:45","Team B","Luna Galaxy","Crystal Maiden  Enchantress  Meepo  Underlord  Void Spirit","IVY","Clockwerk  Dark Seer  Chen  Slark  Winter Wyvern","Team A"
"7126861027","15251","26 Apr 2023 09:27","2464","41:04","Team B","Shopify Rebellion","Crystal Maiden  Phantom Assassin  Leshrac  Techies  Underlord","Team Spirit","Riki  Chen  Slark  Magnus  Skywrath Mage","Team B"
"7127264836","15128","27 Apr 2023 07:24","1331","22:11","Team A","Outsiders From CN","Crystal Maiden  Riki  Rubick  Naga Siren  Void Spirit","Manta Esports","Phantom Lancer  Beastmaster  Leshrac  Silencer  Snapfire","Team A"
"7127378516","15128","27 Apr 2023 09:59","1164","19:24","Team B","Outsiders From CN","Crystal Maiden  Storm Spirit  Bounty Hunter  Skywrath Mage  Monkey King","Hashtag.Reaper","Jakiro  Rubick  Slark  Legion Commander  Void Spirit","Team A"
"7127476400","15251","27 Apr 2023 12:00","2505","41:45","Team B","Team Liquid","Crystal Maiden  Mirana  Pudge  Templar Assassin  Nyx Assassin","9Pandas","Riki  Dark Seer  Enchantress  Alchemist  Techies","Team B"
"7127660778","15251","27 Apr 2023 02:33","1304","21:44","Team A","Execration","Crystal Maiden  Dark Seer  Bounty Hunter  Batrider  Slark","Gaimin Gladiators","Lone Druid  Rubick  Disruptor  Underlord  Pangolier","Team B"
"7127758479","15251","27 Apr 2023 03:35","2577","42:57","Team B","BetBoom Team","Crystal Maiden  Pudge  Death Prophet  Ursa  Ember Spirit","Team Liquid","Venomancer  Chen  Alchemist  Rubick  Magnus","Team A"
"7127790926","14691","27 Apr 2023 04:01","1643","27:23","Team A","Luna Galaxy","Crystal Maiden  Beastmaster  Rubick  Magnus  Monkey King","Ancient Tribe","Phantom Lancer  Enchantress  Bounty Hunter  Ember Spirit  Primal Beast","Team A"
"7127904846","14691","27 Apr 2023 04:57","2222","37:02","Team B","Ancient Tribe","Crystal Maiden  Dazzle  Alchemist  Rubick  Underlord","Luna Galaxy","Mirana  Dragon Knight  Ursa  Silencer  Monkey King","Team B"
"7127927995","15251","27 Apr 2023 05:16","1617","26:57","Team B","Tundra Esports","Crystal Maiden  Wraith King  Alchemist  Keeper of the Light  Underlord","Shopify Rebellion","Storm Spirit  Sven  Pugna  Doom  Nyx Assassin","Team A"
"7128037181","15251","27 Apr 2023 06:31","2498","41:38","Team B","Team Spirit","Crystal Maiden  Phantom Lancer  Viper  Rubick  Underlord","OG","Sand King  Tinker  Enchantress  Slark  Phoenix","Team A"
"7128062737","15251","27 Apr 2023 06:42","2163","36:03","Team B","Team SMG","Crystal Maiden  Mirana  Kunkka  Slark  Timbersaw","INVICTUS GAMING","Phantom Lancer  Disruptor  Keeper of the Light  Ember Spirit  Underlord","Team A"
"7128171641","15251","27 Apr 2023 07:58","1567","26:07","Team A","Team Spirit","Crystal Maiden  Phantom Lancer  Doom  Disruptor  Underlord","INVICTUS GAMING","Kunkka  Luna  Enchantress  Visage  Monkey King","Team A"
"7128187321","15251","27 Apr 2023 08:13","1604","26:44","Team A","Shopify Rebellion","Crystal Maiden  Beastmaster  Wraith King  Keeper of the Light  Pangolier","beastcoast","Faceless Void  Chen  Disruptor  Tusk  Phoenix","Team A"
"7128195080","15251","27 Apr 2023 08:15","2485","41:25","Team A","Team SMG","Crystal Maiden  Mirana  Morphling  Kunkka  Centaur Warrunner","Xtreme Gaming","Storm Spirit  Pugna  Alchemist  Brewmaster  Phoenix","Team B"
"7128238477","15251","27 Apr 2023 08:55","1590","26:30","Team B","Team Spirit","Crystal Maiden  Queen of Pain  Silencer  Slark  Primal Beast","INVICTUS GAMING","Bloodseeker  Sven  Enchantress  Undying  Void Spirit","Team A"
"7128263914","15251","27 Apr 2023 09:11","991","16:31","Team B","Shopify Rebellion","Crystal Maiden  Rubick  Timbersaw  Underlord  Terrorblade","beastcoast","Alchemist  Disruptor  Troll Warlord  Earth Spirit  Snapfire","Team A"
"7128280383","15251","27 Apr 2023 09:25","2285","38:05","Team A","OG","Crystal Maiden  Phantom Assassin  Leshrac  Io  Timbersaw","Talon","Beastmaster  Omniknight  Enchantress  Alchemist  Silencer","Team A"
"7128286493","15251","27 Apr 2023 09:29","2812","46:52","Team A","Xtreme Gaming","Crystal Maiden  Alchemist  Keeper of the Light  Underlord  Pangolier","Team SMG","Death Prophet  Enchantress  Disruptor  Slark  Muerta","Team A"
"7128469655","15267","28 Apr 2023 01:00","1570","26:10","Team A","Balrogs Esports™","Crystal Maiden  Faceless Void  Earth Spirit  Underlord  Void Spirit","Thunder Awaken","Enchantress  Alchemist  Rubick  Tusk  Dawnbreaker","Team B"
"7128497901","15267","28 Apr 2023 01:57","1699","28:19","Team B","Thunder Awaken","Crystal Maiden  Necrophos  Faceless Void  Batrider  Earth Spirit","Balrogs Esports™","Clockwerk  Dark Seer  Chen  Slark  Tusk","Team A"
"7128898528","15251","28 Apr 2023 12:00","1710","28:30","Team B","Team Aster","Crystal Maiden  Queen of Pain  Io  Legion Commander  Monkey King","Gaimin Gladiators","Doom  Rubick  Keeper of the Light  Ember Spirit  Terrorblade","Team B"
"7128912985","15251","28 Apr 2023 12:00","2633","43:53","Team A","9Pandas","Crystal Maiden  Storm Spirit  Faceless Void  Doom  Skywrath Mage","PSG.LGD","Clockwerk  Keeper of the Light  Medusa  Magnus  Void Spirit","Team A"
"7128914194","15251","28 Apr 2023 12:00","2234","37:14","Team B","Team Liquid","Bloodseeker  Crystal Maiden  Rubick  Underlord  Pangolier","TSM","Storm Spirit  Shadow Shaman  Brewmaster  Slark  Phoenix","Team A"
"7128915285","15251","28 Apr 2023 12:00","1830","30:30","Team B","BetBoom Team","Crystal Maiden  Pudge  Kunkka  Alchemist  Snapfire","Evil Geniuses","Tiny  Dark Seer  Enchantress  Chaos Knight  Tusk","Team A"
"7128986012","15251","28 Apr 2023 01:07","2270","37:50","Team A","Team Liquid","Crystal Maiden  Sven  Doom  Earth Spirit  Pangolier","TSM","Bloodseeker  Death Prophet  Alchemist  Rubick  Keeper of the Light","Team A"
"7128988799","15251","28 Apr 2023 01:09","1511","25:11","Team B","Evil Geniuses","Crystal Maiden  Brewmaster  Rubick  Troll Warlord  Underlord","BetBoom Team","Dark Seer  Bounty Hunter  Jakiro  Ursa  Ember Spirit","Team A"
"7128990704","15251","28 Apr 2023 01:13","1962","32:42","Team B","9Pandas","Crystal Maiden  Tinker  Bounty Hunter  Doom  Alchemist","PSG.LGD","Enchantress  Ursa  Underlord  Phoenix  Void Spirit","Team A"
"7129384529","15251","28 Apr 2023 05:27","1656","27:36","Team B","OG","Crystal Maiden  Necrophos  Ursa  Alchemist  Keeper of the Light","INVICTUS GAMING","Morphling  Tiny  Chen  Timbersaw  Ember Spirit","Team A"
"7129388346","15251","28 Apr 2023 05:27","1830","30:30","Team B","Talon","Crystal Maiden  Drow Ranger  Pudge  Doom  Monkey King","Tundra Esports","Windranger  Dark Seer  Enchantress  Ursa  Alchemist","Team B"
"7129400559","15251","28 Apr 2023 05:29","1226","20:26","Team A","Shopify Rebellion","Crystal Maiden  Templar Assassin  Rubick  Ember Spirit  Underlord","Team SMG","Storm Spirit  Vengeful Spirit  Beastmaster  Keeper of the Light  Terrorblade","Team A"
"7129480762","15251","28 Apr 2023 06:31","2571","42:51","Team B","Talon","Bloodseeker  Crystal Maiden  Wraith King  Leshrac  Rubick","Tundra Esports","Enchantress  Doom  Slark  Techies  Void Spirit","Team B"
"7129627498","15251","28 Apr 2023 07:55","2230","37:10","Team A","INVICTUS GAMING","Crystal Maiden  Ursa  Alchemist  Keeper of the Light  Ember Spirit","Xtreme Gaming","Tiny  Rubick  Underlord  Terrorblade  Phoenix","Team A"
"7129627620","15251","28 Apr 2023 07:55","1805","30:05","Team B","beastcoast","Anti-Mage  Crystal Maiden  Tiny  Dragon Knight  Keeper of the Light","Team Spirit","Storm Spirit  Enchantress  Ogre Magi  Skywrath Mage  Terrorblade","Team B"
"7129716226","15251","28 Apr 2023 08:59","2032","33:52","Team A","beastcoast","Crystal Maiden  Rubick  Troll Warlord  Timbersaw  Tusk","Team Spirit","Axe  Phantom Lancer  Riki  Chen  Disruptor","Team B"
"7129750936","15251","28 Apr 2023 09:25","1803","30:03","Team B","OG","Crystal Maiden  Venomancer  Alchemist  Invoker  Brewmaster","Tundra Esports","Phantom Lancer  Windranger  Dark Seer  Enchantress  Monkey King","Team A"
"7130008126","15267","29 Apr 2023 01:56","2890","48:10","Team A","Mad Kings Esports","Crystal Maiden  Bounty Hunter  Skywrath Mage  Ember Spirit  Monkey King","Balrogs Esports™","Riki  Jakiro  Undying  Keeper of the Light  Slark","Team B"
"7130046607","15267","29 Apr 2023 03:13","2054","34:14","Team A","Balrogs Esports™","Crystal Maiden  Templar Assassin  Leshrac  Alchemist  Earth Spirit","Mad Kings Esports","Phantom Lancer  Gyrocopter  Keeper of the Light  Centaur Warrunner  Ember Spirit","Team B"
"7130261971","15128","29 Apr 2023 07:44","1549","25:49","Team B","EV GaminG","Crystal Maiden  Bounty Hunter  Tusk  Void Spirit  Muerta","Dino Esports","Mirana  Pudge  Queen of Pain  Weaver  Monkey King","Team B"
"7130534858","15251","29 Apr 2023 12:00","2037","33:57","Team B","9Pandas","Crystal Maiden  Queen of Pain  Doom  Ursa  Skywrath Mage","Evil Geniuses","Clockwerk  Dark Seer  Enchantress  Alchemist  Tusk","Team B"
"7130537977","15251","29 Apr 2023 12:00","2112","35:12","Team B","Team Aster","Axe  Crystal Maiden  Alchemist  Keeper of the Light  Monkey King","TSM","Riki  Enchantress  Bounty Hunter  Underlord  Muerta","Team A"
"7130540882","15251","29 Apr 2023 12:00","3403","56:43","Team A","BetBoom Team","Crystal Maiden  Pudge  Riki  Venomancer  Terrorblade","Execration","Sven  Enchantress  Doom  Disruptor  Void Spirit","Team B"
"7130614400","15251","29 Apr 2023 01:06","2398","39:58","Team A","9Pandas","Crystal Maiden  Riki  Templar Assassin  Rubick  Underlord","Evil Geniuses","Morphling  Kunkka  Clockwerk  Enchantress  Doom","Team A"
"7130621723","15251","29 Apr 2023 01:03","1624","27:04","Team B","TSM","Anti-Mage  Crystal Maiden  Shadow Fiend  Beastmaster  Phoenix","Team Aster","Mirana  Keeper of the Light  Medusa  Ember Spirit  Underlord","Team B"
"7130634268","15251","29 Apr 2023 01:12","2623","43:43","Team A","Team Liquid","Crystal Maiden  Clockwerk  Dark Seer  Terrorblade  Void Spirit","PSG.LGD","Faceless Void  Alchemist  Brewmaster  Rubick  Disruptor","Team A"
"7130749852","15251","29 Apr 2023 02:36","2824","47:04","Team B","Evil Geniuses","Bloodseeker  Crystal Maiden  Doom  Rubick  Underlord","Team Aster","Tiny  Beastmaster  Chen  Skywrath Mage  Muerta","Team A"
"7130769522","15251","29 Apr 2023 02:48","3764","1:02:44","Team B","Team Liquid","Crystal Maiden  Medusa  Skywrath Mage  Ember Spirit  Underlord","Execration","Sven  Kunkka  Enchantress  Rubick  Earth Spirit","Team A"
"7130925977","15251","29 Apr 2023 04:20","1714","28:34","Team B","Execration","Crystal Maiden  Storm Spirit  Troll Warlord  Techies  Earth Spirit","Team Liquid","Mirana  Beastmaster  Luna  Dragon Knight  Io","Team B"
"7131053213","15251","29 Apr 2023 05:39","1784","29:44","Team B","Team SMG","Crystal Maiden  Mirana  Templar Assassin  Dragon Knight  Timbersaw","Team Spirit","Tiny  Doom  Shadow Demon  Slark  Skywrath Mage","Team B"
"7131069049","15251","29 Apr 2023 05:39","1570","26:10","Team A","Tundra Esports","Crystal Maiden  Dark Seer  Bounty Hunter  Alchemist  Medusa","Xtreme Gaming","Storm Spirit  Doom  Ursa  Rubick  Io","Team A"
"7131156650","15251","29 Apr 2023 06:34","2243","37:23","Team A","Tundra Esports","Crystal Maiden  Wraith King  Omniknight  Underlord  Snapfire","Xtreme Gaming","Bloodseeker  Doom  Disruptor  Ember Spirit  Phoenix","Team A"
"7131169560","15251","29 Apr 2023 06:43","2201","36:41","Team B","OG","Crystal Maiden  Phantom Lancer  Keeper of the Light  Underlord  Void Spirit","beastcoast","Disruptor  Slark  Legion Commander  Phoenix  Mars","Team A"
"7131292702","15251","29 Apr 2023 08:04","2279","37:59","Team B","beastcoast","Bloodseeker  Crystal Maiden  Slark  Skywrath Mage  Underlord","Tundra Esports","Pugna  Batrider  Ursa  Keeper of the Light  Medusa","Team B"
"7131295748","15251","29 Apr 2023 08:07","3110","51:50","Team B","Xtreme Gaming","Crystal Maiden  Storm Spirit  Pugna  Bounty Hunter  Ursa","Team Spirit","Riki  Enchantress  Ogre Magi  Skywrath Mage  Muerta","Team B"
"7131296102","15251","29 Apr 2023 08:04","2577","42:57","Team A","Shopify Rebellion","Bloodseeker  Crystal Maiden  Doom  Ember Spirit  Grimstroke","OG","Phantom Lancer  Enigma  Invoker  Rubick  Techies","Team A"
"7131300970","15251","29 Apr 2023 08:07","1245","20:45","Team B","INVICTUS GAMING","Crystal Maiden  Juggernaut  Doom  Keeper of the Light  Pangolier","Talon","Sven  Pugna  Techies  Underlord  Void Spirit","Team B"
"7131369885","15251","29 Apr 2023 08:58","2867","47:47","Team A","INVICTUS GAMING","Crystal Maiden  Storm Spirit  Pugna  Lifestealer  Omniknight","Talon","Sven  Dragon Knight  Silencer  Keeper of the Light  Underlord","Team B"
"7131394097","15251","29 Apr 2023 09:15","1715","28:35","Team B","Tundra Esports","Crystal Maiden  Windranger  Wraith King  Keeper of the Light  Underlord","beastcoast","Lich  Viper  Doom  Ursa  Undying","Team A"
"7131430596","15251","29 Apr 2023 09:40","3811","1:03:31","Team B","Team Spirit","Bloodseeker  Crystal Maiden  Disruptor  Underlord  Pangolier","Xtreme Gaming","Jakiro  Ogre Magi  Keeper of the Light  Slark  Ember Spirit","Team A"
"7131794070","15128","30 Apr 2023 05:02","1933","32:13","Team B","EV GaminG","Crystal Maiden  Beastmaster  Terrorblade  Hoodwink  Void Spirit","Manta Esports","Venomancer  Bounty Hunter  Disruptor  Monkey King  Primal Beast","Team A"
"7132195720","15251","30 Apr 2023 12:00","1935","32:15","Team A","BetBoom Team","Bloodseeker  Crystal Maiden  Storm Spirit  Enchantress  Underlord","PSG.LGD","Mirana  Tiny  Disruptor  Naga Siren  Primal Beast","Team A"
"7132198720","15251","30 Apr 2023 12:00","1686","28:06","Team B","TSM","Crystal Maiden  Beastmaster  Omniknight  Enchantress  Monkey King","Gaimin Gladiators","Alchemist  Rubick  Magnus  Skywrath Mage  Void Spirit","Team B"
"7132209028","15251","30 Apr 2023 12:00","2238","37:18","Team A","Team Liquid","Crystal Maiden  Sven  Doom  Skywrath Mage  Void Spirit","Evil Geniuses","Rubick  Io  Slark  Magnus  Monkey King","Team A"
"7132211234","15251","30 Apr 2023 12:00","2293","38:13","Team B","9Pandas","Bloodseeker  Crystal Maiden  Death Prophet  Rubick  Underlord","Execration","Kunkka  Enchantress  Tusk  Dawnbreaker  Muerta","Team B"
"7132295112","15251","30 Apr 2023 01:02","2276","37:56","Team B","BetBoom Team","Crystal Maiden  Alchemist  Rubick  Underlord  Primal Beast","PSG.LGD","Bloodseeker  Storm Spirit  Keeper of the Light  Elder Titan  Legion Commander","Team B"
"7132302119","15251","30 Apr 2023 01:08","2134","35:34","Team A","Evil Geniuses","Crystal Maiden  Queen of Pain  Brewmaster  Rubick  Terrorblade","Team Liquid","Storm Spirit  Beastmaster  Clockwerk  Silencer  Medusa","Team B"
"7132446872","15251","30 Apr 2023 02:45","2764","46:04","Team A","Team Spirit","Anti-Mage  Crystal Maiden  Lich  Viper  Doom","Talon","Disruptor  Naga Siren  Techies  Underlord  Void Spirit","Team A"
"7132449802","15251","30 Apr 2023 02:45","1505","25:05","Team B","Xtreme Gaming","Bloodseeker  Crystal Maiden  Dragon Knight  Ogre Magi  Keeper of the Light","Shopify Rebellion","Storm Spirit  Underlord  Phoenix  Monkey King  Hoodwink","Team B"
"7132545885","15251","30 Apr 2023 03:41","3717","1:01:57","Team B","Shopify Rebellion","Crystal Maiden  Bounty Hunter  Alchemist  Medusa  Hoodwink","Xtreme Gaming","Anti-Mage  Lich  Doom  Dark Willow  Pangolier","Team B"
"7132563529","15251","30 Apr 2023 03:54","1952","32:32","Team B","beastcoast","Crystal Maiden  Tiny  Luna  Doom  Keeper of the Light","INVICTUS GAMING","Mirana  Phantom Lancer  Bounty Hunter  Brewmaster  Ember Spirit","Team B"
