"Match ID","League","Start Date","Duration (s)","Duration (mm:ss)","Radiant Team","Team A","Team A Heroes","Team B","Team B Heroes","Winner"
"7116420936","15136","21 Apr 2023 02:36","3465","57:45","Team B","x5 Gaming","Puck  Clockwerk  Disruptor  Timbersaw  Abaddon","noMERCY","Medusa  Skywrath Mage  Legion Commander  Techies  Void Spirit","Team B"
"7118560271","15087","22 Apr 2023 12:59","3466","57:46","Team A","Ravens","Templar Assassin  Disruptor  Tusk  Legion Commander  Snapfire","The Cut","Beastmaster  Treant Protector  Troll Warlord  Hoodwink  Void Spirit","Team A"
"7118661066","15087","22 Apr 2023 03:25","2448","40:48","Team A","ALPHA","Bloodseeker  Riki  Batrider  Meepo  Disruptor","SAND KING GÓMEZ","Phantom Assassin  Ogre Magi  Skywrath Mage  Void Spirit  Mars","Team A"
"7118719303","15087","22 Apr 2023 04:37","2377","39:37","Team B","ALPHA","Crystal Maiden  Leshrac  Nyx Assassin  Slark  Ember Spirit","SAND KING GÓMEZ","Phantom Lancer  Gyrocopter  Legion Commander  Techies  Void Spirit","Team A"
"7119375495","15141","22 Apr 2023 12:59","2489","41:29","Team A","Big brain","Mirana  Doom  Ember Spirit  Monkey King  Muerta","Team Bright","Drow Ranger  Clockwerk  Chen  Void Spirit  Primal Beast","Team A"
"7120196116","15196","22 Apr 2023 08:12","4600","1:16:40","Team B","Gaimin Gladiators","Templar Assassin  Enchantress  Doom  Disruptor  Terrorblade","Team Liquid","Necrophos  Chen  Dark Willow  Void Spirit  Muerta","Team B"
"7120913705","15141","23 Apr 2023 07:53","2739","45:39","Team A","Holy Grail","Doom  Ursa  Undying  Earth Spirit  Underlord","Supernova","Mirana  Sven  Tusk  Void Spirit  Muerta","Team B"
"7121091529","15141","23 Apr 2023 10:20","1156","19:16","Team B","Team Disillusion","Bloodseeker  Mirana  Pudge  Templar Assassin  Disruptor","Team Bright","Clockwerk  Weaver  Brewmaster  Void Spirit  Muerta","Team B"
"7121226705","15141","23 Apr 2023 12:00","2641","44:01","Team B","Piggy Killer","Mirana  Death Prophet  Ogre Magi  Slark  Legion Commander","Big brain","Templar Assassin  Enchantress  Doom  Tusk  Void Spirit","Team B"
"7121482769","14691","23 Apr 2023 02:23","2274","37:54","Team B","Unity Esports","Mirana  Phantom Lancer  Death Prophet  Spirit Breaker  Timbersaw","Luna Galaxy","Sven  Lycan  Rubick  Dark Willow  Void Spirit","Team B"
"7122142333","14691","23 Apr 2023 08:01","1820","30:20","Team A","IVY","Mirana  Riki  Enchantress  Alchemist  Underlord","Ionut Cercel","Phantom Lancer  Shadow Shaman  Doom  Undying  Void Spirit","Team B"
"7122587236","15141","24 Apr 2023 03:59","2641","44:01","Team B","Holy Grail","Death Prophet  Clockwerk  Spectre  Silencer  Primal Beast","Team Disillusion","Doom  Rubick  Tusk  Void Spirit  Muerta","Team A"
"7122667422","15141","24 Apr 2023 05:54","2766","46:06","Team A","Team Disillusion","Bane  Pudge  Meepo  Rubick  Centaur Warrunner","Holy Grail","Templar Assassin  Clockwerk  Doom  Skywrath Mage  Void Spirit","Team A"
"7122717247","15141","24 Apr 2023 07:14","1707","28:27","Team A","Team Bright","Mirana  Lich  Riki  Leshrac  Monkey King","Supernova","Chen  Ursa  Rubick  Void Spirit  Snapfire","Team A"
"7122834589","15141","24 Apr 2023 09:34","5068","1:24:28","Team B","Team Bright","Clockwerk  Leshrac  Weaver  Brewmaster  Terrorblade","Big brain","Mirana  Spectre  Doom  Ogre Magi  Void Spirit","Team A"
"7122935447","14691","24 Apr 2023 11:19","1784","29:44","Team B","Luna Galaxy","Mirana  Storm Spirit  Ancient Apparition  Doom  Meepo","IVY","Anti-Mage  Enchantress  Alchemist  Rubick  Void Spirit","Team A"
"7122971716","15138","24 Apr 2023 12:00","1676","27:56","Team A","YNT","Puck  Sand King  Venomancer  Bounty Hunter  Alchemist","UALEIKUMNIHAO","Death Prophet  Jakiro  Doom  Naga Siren  Void Spirit","Team B"
"7123266745","14691","24 Apr 2023 03:30","3026","50:26","Team B","Ancient Tribe","Mirana  Tiny  Jakiro  Alchemist  Primal Beast","HF","Riki  Faceless Void  Enchantress  Techies  Void Spirit","Team A"
"7123439106","14691","24 Apr 2023 04:58","1358","22:38","Team B","KZ TEAM","Anti-Mage  Clockwerk  Timbersaw  Tusk  Skywrath Mage","IVY","Beastmaster  Alchemist  Silencer  Rubick  Void Spirit","Team B"
"7123556694","14691","24 Apr 2023 05:46","1317","21:57","Team B","KZ TEAM","Rubick  Nyx Assassin  Monkey King  Pangolier  Snapfire","IVY","Dark Seer  Bounty Hunter  Ancient Apparition  Alchemist  Void Spirit","Team B"
"7123695093","14691","24 Apr 2023 07:10","3364","56:04","Team B","HF","Beastmaster  Enchantress  Alchemist  Nyx Assassin  Keeper of the Light","Ionut Cercel","Shadow Shaman  Faceless Void  Pugna  Underlord  Void Spirit","Team B"
"7124037387","15267","24 Apr 2023 11:38","2416","40:16","Team A","Infamous Gaming","Mirana  Alchemist  Centaur Warrunner  Skywrath Mage  Pangolier","Ravens","Templar Assassin  Rubick  Disruptor  Underlord  Void Spirit","Team B"
"7124083544","15267","25 Apr 2023 12:51","875","14:35","Team A","Infamous Gaming","Mirana  Beastmaster  Meepo  Treant Protector  Muerta","Ravens","Crystal Maiden  Doom  Disruptor  Slark  Void Spirit","Team B"
"7124103976","15087","25 Apr 2023 01:21","1321","22:01","Team B","ALPHA","Crystal Maiden  Batrider  Meepo  Slark  Earth Spirit","The Oversight","Mirana  Bounty Hunter  Alchemist  Visage  Void Spirit","Team B"
"7124361346","15128","25 Apr 2023 08:05","1872","31:12","Team B","UD VESSUWAN","Lion  Clockwerk  Leshrac  Centaur Warrunner  Muerta","MIRACLE ESPORT","Riki  Rubick  Naga Siren  Hoodwink  Void Spirit","Team B"
"7124647148","14691","25 Apr 2023 01:06","1514","25:14","Team B","Ancient Tribe","Crystal Maiden  Slark  Ember Spirit  Snapfire  Primal Beast","KZ TEAM","Enchantress  Earth Spirit  Underlord  Monkey King  Void Spirit","Team A"
"7125035909","15138","25 Apr 2023 05:20","2582","43:02","Team A","UALEIKUMNIHAO","Enigma  Leshrac  Lifestealer  Chen  Treant Protector","cybercats","Mirana  Enchantress  Naga Siren  Underlord  Void Spirit","Team A"
"7125209990","15136","25 Apr 2023 07:03","2989","49:49","Team B","Lava Esports","Sven  Beastmaster  Rubick  Disruptor  Pangolier","Mad Kings Esports","Crystal Maiden  Dragon Knight  Monkey King  Void Spirit  Snapfire","Team B"
"7125372580","15088","25 Apr 2023 08:55","1996","33:16","Team B","Alliance","Crystal Maiden  Storm Spirit  Rubick  Underlord  Terrorblade","Old G","Lifestealer  Enchantress  Nyx Assassin  Void Spirit  Snapfire","Team A"
"7125457650","15088","25 Apr 2023 09:59","2686","44:46","Team A","Old G","Omniknight  Ursa  Alchemist  Rubick  Phoenix","Alliance","Crystal Maiden  Silencer  Centaur Warrunner  Terrorblade  Void Spirit","Team B"
"7125495027","14691","25 Apr 2023 10:36","2191","36:31","Team A","KZ TEAM","Mirana  Chen  Nyx Assassin  Ember Spirit  Muerta","Ionut Cercel","Alchemist  Undying  Rubick  Underlord  Void Spirit","Team A"
"7125590814","15267","26 Apr 2023 12:54","2444","40:44","Team A","Thunder Awaken","Phantom Lancer  Death Prophet  Batrider  Earth Spirit  Oracle","Hokori","Doom  Disruptor  Abaddon  Dark Willow  Void Spirit","Team A"
"7125633102","15267","26 Apr 2023 02:05","3361","56:01","Team B","Acatsuki","Bloodseeker  Templar Assassin  Enchantress  Centaur Warrunner  Skywrath Mage","Infamous Gaming","Mirana  Wraith King  Gyrocopter  Void Spirit  Dawnbreaker","Team A"
"7125662426","15087","26 Apr 2023 03:10","2126","35:26","Team A","SAND KING GÓMEZ","Sand King  Warlock  Slark  Ember Spirit  Hoodwink","The Cut","Templar Assassin  Doom  Io  Void Spirit  Snapfire","Team A"
"7125682558","15267","26 Apr 2023 03:33","2406","40:06","Team B","Acatsuki","Riki  Enchantress  Brewmaster  Rubick  Ember Spirit","Infamous Gaming","Anti-Mage  Mirana  Nyx Assassin  Legion Commander  Void Spirit","Team B"
"7125742750","15128","26 Apr 2023 05:08","1060","17:40","Team A","Outsiders From CN","Juggernaut  Vengeful Spirit  Enchantress  Oracle  Monkey King","MIRACLE ESPORT","Clockwerk  Bounty Hunter  Arc Warden  Hoodwink  Void Spirit","Team A"
"7125955437","15128","26 Apr 2023 10:05","2390","39:50","Team B","Team Virgo","Anti-Mage  Mirana  Ember Spirit  Snapfire  Dawnbreaker","Hashtag.Reaper","Enchantress  Doom  Slark  Oracle  Void Spirit","Team B"
"7126009355","15128","26 Apr 2023 11:06","1582","26:22","Team A","Team Virgo","Clockwerk  Lone Druid  Rubick  Pangolier  Mars","Hashtag.Reaper","Crystal Maiden  Doom  Slark  Oracle  Void Spirit","Team A"
"7126048768","15251","26 Apr 2023 12:00","2360","39:20","Team A","9Pandas","Puck  Doom  Alchemist  Techies  Phoenix","TSM","Dazzle  Nyx Assassin  Underlord  Terrorblade  Void Spirit","Team A"
"7126050749","15251","26 Apr 2023 12:00","2746","45:46","Team A","Execration","Puck  Templar Assassin  Doom  Rubick  Snapfire","PSG.LGD","Mirana  Beastmaster  Wraith King  Phoenix  Void Spirit","Team B"
"7126052070","15251","26 Apr 2023 12:00","1082","18:02","Team A","Gaimin Gladiators","Beastmaster  Chen  Rubick  Pangolier  Muerta","Evil Geniuses","Crystal Maiden  Pudge  Disruptor  Underlord  Void Spirit","Team A"
"7126062384","15088","26 Apr 2023 12:03","2360","39:20","Team B","Ancient Tribe","Crystal Maiden  Chen  Alchemist  Visage  Medusa","Luna Galaxy","Mirana  Sven  Ancient Apparition  Underlord  Void Spirit","Team B"
"7126249762","15251","26 Apr 2023 02:44","2200","36:40","Team A","BetBoom Team","Phantom Lancer  Pudge  Enchantress  Jakiro  Ember Spirit","TSM","Crystal Maiden  Sven  Chen  Timbersaw  Void Spirit","Team A"
"7126320840","15251","26 Apr 2023 03:32","1924","32:04","Team B","Team Aster","Leshrac  Alchemist  Disruptor  Troll Warlord  Techies","Team Liquid","Bloodseeker  Crystal Maiden  Io  Monkey King  Void Spirit","Team B"
"7126326267","15251","26 Apr 2023 03:34","1909","31:49","Team B","PSG.LGD","Mirana  Shadow Fiend  Kunkka  Clockwerk  Pangolier","Gaimin Gladiators","Doom  Rubick  Grimstroke  Void Spirit  Muerta","Team B"
"7126358534","15251","26 Apr 2023 03:52","1819","30:19","Team B","BetBoom Team","Phantom Lancer  Chen  Rubick  Underlord  Primal Beast","TSM","Templar Assassin  Alchemist  Keeper of the Light  Skywrath Mage  Void Spirit","Team A"
"7126422944","15126","26 Apr 2023 04:28","1560","26:00","Team B","Vision","Luna  Omniknight  Jakiro  Rubick  Mars","Myth Avenue Gaming","Enchantress  Bounty Hunter  Alchemist  Oracle  Void Spirit","Team A"
"7126512031","15251","26 Apr 2023 05:21","2085","34:45","Team A","Team SMG","Morphling  Leshrac  Undying  Rubick  Muerta","OG","Beastmaster  Venomancer  Slark  Phoenix  Void Spirit","Team B"
"7126722114","15251","26 Apr 2023 07:51","2651","44:11","Team B","Xtreme Gaming","Storm Spirit  Sven  Lion  Io  Timbersaw","OG","Templar Assassin  Disruptor  Underlord  Dark Willow  Void Spirit","Team B"
"7126763736","14691","26 Apr 2023 08:08","2145","35:45","Team A","IVY","Clockwerk  Dark Seer  Chen  Slark  Winter Wyvern","Luna Galaxy","Crystal Maiden  Enchantress  Meepo  Underlord  Void Spirit","Team B"
"7126899831","15136","26 Apr 2023 10:02","3228","53:48","Team A","x5 Gaming","Puck  Lion  Bounty Hunter  Doom  Terrorblade","Lava Esports","Silencer  Rubick  Monkey King  Pangolier  Void Spirit","Team B"
"7126903399","15267","26 Apr 2023 10:02","2766","46:06","Team A","Infamous Gaming","Storm Spirit  Treant Protector  Rubick  Legion Commander  Muerta","Vivo Keyd Stars","Death Prophet  Alchemist  Disruptor  Monkey King  Void Spirit","Team A"
"7127035759","15087","27 Apr 2023 12:47","2562","42:42","Team A","The Cut","Storm Spirit  Rubick  Io  Terrorblade  Primal Beast","The Oversight","Mirana  Riki  Venomancer  Pugna  Void Spirit","Team A"
"7127264836","15128","27 Apr 2023 07:24","1331","22:11","Team B","Manta Esports","Phantom Lancer  Beastmaster  Leshrac  Silencer  Snapfire","Outsiders From CN","Crystal Maiden  Riki  Rubick  Naga Siren  Void Spirit","Team B"
"7127342062","15128","27 Apr 2023 09:13","1762","29:22","Team B","Hashtag.Reaper","Mirana  Riki  Wraith King  Phoenix  Pangolier","Outsiders From CN","Beastmaster  Jakiro  Rubick  Naga Siren  Void Spirit","Team B"
"7127378516","15128","27 Apr 2023 09:59","1164","19:24","Team B","Outsiders From CN","Crystal Maiden  Storm Spirit  Bounty Hunter  Skywrath Mage  Monkey King","Hashtag.Reaper","Jakiro  Rubick  Slark  Legion Commander  Void Spirit","Team A"
"7127545248","14691","27 Apr 2023 01:04","1989","33:09","Team B","KZ TEAM","Morphling  Storm Spirit  Beastmaster  Clockwerk  Nyx Assassin","Luna Galaxy","Lich  Bounty Hunter  Slark  Timbersaw  Void Spirit","Team B"
