heroId,kda,gpm,xpm,damageDealt,damageTaken,towerDamage,controlDuration,wardPlanted,wardDestroyed
undying,0.88,173,213,3586,27975,0,10176,12,2
void_spirit,1.22,480,497,16093,39644,766,13279,1,0
morphling,3.5,666,672,22163,31201,1035,11087,1,1
windrunner,8.67,551,663,31621,12525,6961,770,1,1
puck,27.0,688,823,59858,13320,598,271,3,2
silencer,13.0,329,497,13177,7002,316,1013,14,7
naga_siren,17.0,834,742,41744,22211,17185,464,0,1
spirit_breaker,5.17,495,644,22084,22582,468,1003,1,0
crystal_maiden,3.38,395,589,19759,18595,94,3671,14,3
windrunner,9.0,675,716,35677,27327,8567,8001,0,2
visage,13.0,596,698,20202,11525,7126,6652,0,6
viper,6.5,725,736,39492,28028,7184,19660,3,2
spirit_breaker,3.5,426,670,11380,31678,0,7755,5,5
queenofpain,2.5,489,544,36681,32403,1206,27302,2,1
death_prophet,2.57,362,446,14060,32166,1143,19067,0,2
templar_assassin,3.25,746,777,30551,17739,3439,15528,0,2
undying,3.33,235,453,7904,21287,112,7347,18,4
techies,2.3,402,503,27957,22915,518,17048,3,0
batrider,45.0,705,862,34531,16826,576,6261,2,0
windrunner,6.6,613,617,18790,12108,15337,4248,0,1
shredder,39.0,763,1013,36749,11810,2095,3670,0,1
spirit_breaker,11.5,387,658,19139,18598,1013,5017,4,2
techies,6.33,514,626,29213,9751,3017,2430,5,0
juggernaut,0.44,435,474,11897,20536,0,2374,1,0
ember_spirit,0.47,346,558,14828,30709,0,7475,2,1
dark_willow,1.07,363,354,20372,28393,0,3878,1,1
undying,0.38,251,261,10208,29802,0,2543,5,2
mars,0.77,380,329,11788,28982,0,6412,0,0
rattletrap,1.42,294,328,16500,26054,0,8414,13,5
luna,3.25,676,795,29908,25347,2247,5890,0,0
batrider,1.4,412,484,14565,30458,28,6592,0,0
storm_spirit,2.38,463,619,23766,21593,133,11755,1,0
shadow_demon,1.15,298,273,11611,19291,80,2835,2,6
spirit_breaker,3.33,415,619,14060,21820,61,3701,6,1
enchantress,5.5,375,688,11606,17793,4394,2185,10,4
windrunner,5.0,515,696,17380,16610,4831,3807,0,1
phantom_lancer,29.0,879,1030,42648,14803,8391,3508,0,0
queenofpain,10.33,681,781,37049,24827,3808,5260,1,2
batrider,16.5,614,898,22572,19955,1151,869,0,2
winter_wyvern,9.33,520,672,25470,9134,3654,1215,3,0
rubick,9.0,367,574,13835,11362,1382,968,9,4
alchemist,16.0,967,951,30257,30600,15691,550,0,0
spirit_breaker,8.0,386,575,9054,18769,1997,846,3,1
rattletrap,0.78,290,387,11240,22888,0,5603,7,3
techies,1.0,309,437,21924,15853,25,3696,5,3
muerta,1.43,536,767,24619,13731,0,5461,0,0
beastmaster,1.5,559,740,21192,21647,444,3471,0,1
magnataur,1.29,527,690,10845,27048,487,9954,2,0
undying,2.62,358,427,7232,23434,343,4023,12,4
puck,3.4,554,717,19236,14978,955,4875,2,0
beastmaster,19.0,671,710,23226,16875,9827,4739,0,1
dark_willow,5.33,301,431,14276,6870,501,1280,1,1
phantom_lancer,20.0,822,956,28017,10915,8838,3186,0,0
morphling,5.0,671,769,26347,16639,3783,3909,0,0
dark_seer,2.8,507,524,14962,18342,650,6577,0,0
tiny,1.83,475,539,14986,25880,70,8591,1,0
spirit_breaker,1.11,278,337,4340,21765,115,4622,12,2
skywrath_mage,2.75,287,429,12437,9361,0,1948,4,2
rubick,11.0,423,583,15333,8733,766,264,4,4
windrunner,12.0,592,631,21120,14893,5726,757,2,1
juggernaut,21.0,698,720,21057,12400,10578,436,0,0
spirit_breaker,8.33,418,522,13844,11619,607,340,7,6
underlord,18.0,603,585,15104,13919,10152,620,0,0
alchemist,1.2,650,649,16823,20287,0,3342,0,0
beastmaster,0.57,356,408,11881,20064,491,1782,0,0
storm_spirit,4.0,486,626,10886,15347,0,3406,2,0
keeper_of_the_light,0.43,204,207,7267,14353,0,1599,9,4
techies,0.78,219,217,14707,16407,0,1962,0,2
pangolier,1.14,459,527,12657,18214,0,4640,1,0
skywrath_mage,1.14,192,295,6598,13333,51,2792,7,2
disruptor,1.6,207,272,6305,13863,0,1008,8,2
magnataur,2.0,451,487,5774,26163,758,4223,0,0
nevermore,1.14,521,592,9666,17923,849,3802,0,1
medusa,16.0,880,779,23218,656,19100,3450,0,0
shredder,7.0,546,609,21103,12333,2091,6758,0,0
spirit_breaker,4.0,407,550,10860,15014,46,3275,9,1
lich,9.0,341,497,10853,7376,222,2346,8,6
visage,20.0,532,657,23462,5621,8371,2486,0,0
magnataur,1.33,492,556,10517,23899,0,5057,0,0
windrunner,0.88,378,427,16275,21667,316,10578,3,0
pugna,1.71,253,287,14285,17999,1099,3549,7,3
batrider,1.62,416,511,17718,20555,0,1469,0,1
pudge,2.43,309,460,12139,20326,0,2866,4,3
witch_doctor,5.33,404,586,14538,13508,774,3854,4,2
faceless_void,6.5,646,713,16166,15813,2369,5864,0,1
queenofpain,28.0,621,789,33758,13935,2332,3575,2,0
visage,12.0,648,765,27990,8061,13395,3756,0,0
spirit_breaker,3.88,385,556,11994,19617,747,5508,8,2
shadow_demon,4.0,353,526,10274,14723,238,2573,5,5
batrider,7.67,417,608,14181,10443,222,763,11,2
magnataur,10.0,619,768,10479,24376,7223,8022,0,1
juggernaut,18.0,796,941,23092,11551,21316,2507,0,1
ember_spirit,29.0,717,946,31810,9453,2224,3420,1,1
bloodseeker,2.0,511,658,12213,10358,387,2204,0,1
puck,1.2,459,495,17930,18396,655,2828,1,0
lycan,1.67,501,514,11767,20907,4290,3915,0,0
techies,0.7,237,291,22283,14443,242,5334,7,6
spirit_breaker,0.4,382,458,6353,25732,0,5424,8,2
naga_siren,2.67,702,745,16941,22730,883,6419,0,0
broodmother,1.57,489,629,15557,21008,687,3906,0,1
storm_spirit,1.5,461,567,22149,21261,0,3258,2,0
mirana,2.43,326,429,12046,14656,22,2184,11,5
spirit_breaker,1.27,316,432,14233,26070,0,2801,3,1
undying,3.6,405,566,7545,17662,546,1386,8,4
snapfire,4.0,567,656,21439,20232,2607,2785,2,0
disruptor,4.2,282,375,9152,10449,136,1064,5,1
pudge,18.0,721,881,25055,17196,5123,4113,0,0
morphling,10.5,772,870,42534,15387,16711,1272,0,0
morphling,17.0,594,599,11961,4827,6272,545,0,0
snapfire,22.0,629,514,16095,5691,1262,416,1,0
enigma,15.0,480,455,8849,3281,2658,2750,0,0
tiny,18.0,350,402,9116,6048,394,2878,1,0
batrider,5.25,346,327,9484,10659,58,1250,8,2
spirit_breaker,0.5,219,240,4594,14924,22,1925,5,0
terrorblade,0.29,311,288,7977,9610,0,2370,0,1
lycan,0.17,351,386,2774,12869,0,1012,0,0
lion,0.29,210,216,6784,8312,0,932,2,1
shredder,4.0,427,466,8377,9790,0,800,1,0
lich,1.58,272,445,9926,24910,22,1559,10,3
bloodseeker,4.6,601,766,16203,29592,583,6439,0,0
shredder,6.25,676,848,39479,38018,128,7293,1,0
enigma,3.17,470,570,22042,15345,5768,2094,0,0
batrider,3.6,379,613,10893,16274,0,2882,5,6
disruptor,2.5,342,422,9250,20356,94,4992,13,4
medusa,13.5,779,887,40670,2527,14261,17715,0,1
void_spirit,5.6,670,914,28155,26803,4098,10236,1,0
pugna,2.3,364,458,24772,21644,2537,6295,4,4
faceless_void,3.83,575,701,21292,27213,1726,10189,0,0
enchantress,5.67,386,519,13250,11130,2732,4233,10,5
sven,4.75,662,883,23332,20024,4820,4377,0,1
underlord,10.5,499,688,7514,12714,1954,4854,0,1
rubick,2.62,415,557,13064,13696,202,4687,5,3
shredder,22.0,700,787,23885,12580,2286,5761,1,0
legion_commander,1.5,392,376,17610,19675,331,1830,1,0
ember_spirit,4.0,504,615,21767,16283,32,2784,0,0
drow_ranger,2.0,571,634,13479,12357,542,980,0,2
skywrath_mage,2.17,304,557,12538,13143,39,537,7,3
undying,1.11,223,326,4750,19587,0,1603,8,3
pugna,2.0,346,484,22311,25680,1967,3403,19,0
tinker,6.0,840,893,72003,24746,1687,8829,0,0
shredder,2.4,557,703,23419,42299,4398,13664,0,1
bounty_hunter,7.75,446,694,12477,18661,1612,4522,4,2
doom_bringer,5.6,742,704,30103,40349,3099,10499,0,0
templar_assassin,4.83,916,956,63685,29747,11220,9889,0,3
dark_seer,6.75,538,747,27439,30110,0,4069,0,0
ember_spirit,2.75,494,714,26731,39739,578,7155,2,1
nyx_assassin,2.2,294,490,18492,25208,0,4999,11,0
enchantress,1.54,395,484,15388,35509,805,8394,10,3
silencer,0.62,211,206,13088,19452,19,2206,4,3
void_spirit,0.31,354,382,10549,37258,89,7262,2,0
sven,1.2,468,557,11111,17093,0,3098,0,0
shredder,0.33,369,468,14984,30492,348,4528,0,0
dark_willow,0.62,302,389,15164,19668,0,2961,7,3
windrunner,35.0,741,934,39149,16358,10132,8958,0,1
ember_spirit,11.33,653,706,35878,14008,2415,9931,2,2
magnataur,27.0,682,949,16716,11799,7148,9877,0,0
pugna,5.17,408,409,17280,12208,2812,5267,4,6
mirana,12.0,396,512,14940,10523,2240,7883,5,1
skywrath_mage,3.6,304,408,15641,12878,142,5490,6,0
broodmother,2.75,620,543,24620,25135,10209,4392,0,1
magnataur,1.5,447,536,10951,27256,3446,6544,0,0
rattletrap,1.78,258,311,12268,22607,0,8382,10,6
zuus,2.11,514,588,35916,32666,54,6282,2,0
venomancer,6.0,438,575,26391,11355,1010,1552,11,8
shredder,6.5,780,857,36528,34714,3058,9071,2,0
doom_bringer,6.25,651,733,21642,16861,331,5087,0,1
vengefulspirit,3.25,318,663,13533,14830,326,3171,5,2
windrunner,5.0,650,806,22448,21636,5613,7102,0,0
lycan,1.0,534,562,8681,16115,184,3015,0,0
puck,0.71,453,466,9853,12636,528,3196,2,0
shredder,0.75,534,558,10524,13811,222,1935,0,0
disruptor,0.2,201,252,4652,12163,0,2751,5,1
keeper_of_the_light,0.5,292,303,6799,14325,94,2106,6,1
tidehunter,17.0,552,641,9820,10528,8827,2272,0,0
storm_spirit,23.0,623,710,23164,9335,2910,2280,2,0
rubick,6.5,298,451,7238,5876,732,288,10,6
faceless_void,16.0,641,673,15908,8673,4579,1051,0,0
batrider,20.0,426,550,12920,6097,69,780,2,0
bloodseeker,18.0,737,671,17474,10992,9984,4836,0,2
storm_spirit,11.0,741,729,23065,14339,3889,5936,2,0
ogre_magi,19.0,549,634,9664,7460,2618,3352,0,1
wisp,21.0,292,475,3496,4378,1467,3720,2,2
techies,5.75,337,411,8587,7750,1416,2184,11,6
crystal_maiden,0.3,166,196,7421,10880,0,2197,9,7
naga_siren,0.0,601,496,5163,12556,857,3850,0,0
shredder,0.67,450,475,11700,17827,528,5537,0,0
clinkz,0.86,270,308,8894,11324,0,2988,3,3
puck,1.0,425,494,11741,9699,0,2747,2,1
dragon_knight,27.0,789,824,29697,25844,19285,2619,0,0
queenofpain,14.0,678,818,44490,25388,3668,2036,2,1
beastmaster,4.8,544,593,22283,22739,4367,1508,0,0
keeper_of_the_light,8.33,440,588,12474,12561,843,749,5,2
silencer,4.33,402,560,20577,18978,1893,1826,7,2
juggernaut,2.0,549,568,18573,22985,1660,10147,1,0
pugna,2.0,287,404,21953,24833,1049,15830,5,5
shredder,1.57,435,508,20062,34268,0,15179,0,0
techies,0.58,266,253,21110,19864,88,9742,5,1
void_spirit,1.25,445,496,23812,27571,0,17766,2,1
rubick,0.5,294,411,18985,12178,121,3470,7,1
naga_siren,0.0,481,464,4736,11754,593,447,0,2
spirit_breaker,0.83,405,455,8260,21620,223,15221,0,0
tusk,1.2,448,466,8794,17232,54,4443,2,0
shadow_demon,0.57,259,279,15416,14687,216,1208,3,2
windrunner,5.5,295,454,9072,7926,1738,2356,4,2
shredder,7.5,661,750,20333,12735,1706,2094,1,0
beastmaster,16.0,642,721,17729,4843,1978,1391,0,0
venomancer,6.0,426,471,14035,13141,1319,1684,5,2
alchemist,17.0,832,718,16302,17546,4634,3779,1,1
spirit_breaker,1.7,323,408,11410,22806,0,1329,8,3
ember_spirit,2.43,512,626,36464,27928,385,3262,1,1
skywrath_mage,2.67,263,453,22966,12772,0,694,10,4
doom_bringer,2.67,596,572,24026,32232,0,3188,0,1
medusa,3.4,721,837,31736,4971,1230,2555,0,1
morphling,21.0,808,827,37439,25475,27322,6474,0,0
shredder,6.33,655,839,29278,26023,1812,8849,2,0
shadow_demon,4.2,337,486,7518,12745,3301,2232,10,5
primal_beast,4.2,472,566,16142,44231,4392,12514,0,0
lion,3.14,346,492,10332,18128,24,3851,8,2
undying,0.33,159,188,3864,10254,0,3057,4,2
tinker,0.2,264,333,5831,7542,0,1338,1,0
beastmaster,1.0,338,370,5992,3621,0,386,0,0
rubick,0.17,194,244,4586,6928,0,1252,2,0
windrunner,0.33,340,368,6048,7957,0,2214,0,0
enchantress,17.0,355,407,5161,4026,2911,612,0,2
shredder,12.0,556,574,9557,6855,1111,1960,0,0
slark,9.0,590,562,5943,4697,866,895,0,0
monkey_king,8.5,299,315,5995,5772,243,143,4,3
snapfire,15.0,595,615,9646,4971,503,543,2,0
phantom_lancer,1.83,660,700,34874,27061,1924,4086,0,5
silencer,1.71,254,351,13689,15436,0,3084,16,6
beastmaster,2.17,543,557,23850,28348,1341,5389,0,1
mirana,4.0,290,385,10624,10781,37,3316,6,3
void_spirit,4.67,506,639,25537,26135,0,3643,2,0
terrorblade,15.0,761,655,29396,22997,22584,7825,0,2
pugna,6.0,330,473,19257,10088,4458,6353,8,3
undying,2.71,311,460,6259,24282,233,9965,14,3
storm_spirit,3.2,541,542,29105,28390,1937,10027,1,1
shredder,15.0,611,696,23744,22817,1031,14253,0,2
templar_assassin,15.0,665,698,13482,5400,6496,1886,1,0
drow_ranger,11.0,601,619,8938,4309,6270,1025,0,0
undying,8.0,337,427,5749,10241,455,1488,4,3
enchantress,5.67,463,414,14535,8172,2950,791,6,8
beastmaster,19.0,583,646,8010,4813,6076,136,0,0
techies,0.57,245,270,9825,8650,0,1646,2,2
shredder,1.33,500,523,8649,12744,0,2383,0,0
juggernaut,0.33,399,445,4078,12537,0,4530,0,0
snapfire,0.38,269,286,6457,11134,0,1193,9,4
visage,1.0,377,415,3926,5649,1845,2603,0,0
shadow_demon,1.57,220,339,8829,20130,29,4211,12,3
naga_siren,1.2,710,541,25467,36389,2336,10280,1,2
dark_willow,4.67,339,434,13818,10850,59,3812,7,6
shredder,2.33,479,583,25445,45099,278,15336,1,0
axe,2.0,513,597,33662,31167,0,8366,0,0
techies,3.5,436,568,23070,14286,1160,8560,16,3
templar_assassin,10.5,708,841,31351,16780,11801,12077,2,0
spirit_breaker,5.25,410,697,18175,21617,894,11454,2,2
underlord,10.5,603,760,29461,25212,4968,9153,0,2
bloodseeker,8.67,756,822,41578,27326,11827,9027,0,0
puck,16.0,643,810,33942,19794,1852,3690,2,2
rubick,8.25,384,774,14386,10747,762,5023,4,3
oracle,5.5,281,554,10465,12547,412,2784,10,2
beastmaster,8.0,703,767,24140,19805,3954,11060,0,0
magnataur,8.33,748,842,30764,23807,10551,7237,0,0
bloodseeker,3.0,586,669,23957,21554,725,3748,0,0
lich,0.92,280,416,10659,19331,235,2629,11,7
techies,0.77,292,307,11425,20849,125,3542,3,2
ember_spirit,1.8,550,658,20594,19295,576,2656,1,1
shredder,0.62,532,574,20065,32668,236,5403,0,0
shadow_demon,5.5,354,577,16924,12243,1234,1912,11,3
storm_spirit,27.0,635,864,35364,22852,4789,8646,1,1
monkey_king,5.25,652,836,29691,15905,12555,4022,1,0
batrider,3.17,597,792,20650,25270,512,10079,0,0
keeper_of_the_light,4.4,363,616,13602,10756,492,2170,4,9
venomancer,2.33,308,365,21502,15269,410,2673,6,4
void_spirit,1.44,429,523,15830,30606,1305,5310,2,0
techies,2.8,316,451,17412,18543,114,4395,7,2
shredder,2.2,528,635,18515,29821,127,4966,0,0
slark,2.17,557,599,13767,21992,400,5202,0,2
magnataur,1.62,410,470,11948,32207,397,10372,1,0
kunkka,1.57,404,499,15980,34777,108,6474,2,0
medusa,2.33,598,601,22596,1721,227,6947,0,0
lion,1.0,204,294,10769,21162,0,7189,6,4
lich,0.92,241,298,21068,23069,0,5944,8,1
slark,14.0,655,813,18795,20822,6756,7278,1,0
shredder,33.0,685,876,38002,15754,4297,7952,0,0
beastmaster,10.0,611,804,22524,18507,3570,5315,0,0
windrunner,32.0,416,591,16351,9427,1167,5417,4,5
crystal_maiden,3.5,320,477,17264,17851,20,3514,13,11
faceless_void,1.5,501,595,12566,19992,0,3848,0,0
rubick,1.2,319,357,17887,11016,0,1981,6,4
lich,1.0,254,402,13207,10792,0,1090,6,7
templar_assassin,3.0,615,718,17855,7483,759,2402,2,0
shredder,1.0,493,559,22931,22393,433,4104,0,0
leshrac,21.0,729,698,21426,29194,8592,6740,1,0
batrider,7.5,363,505,13977,11720,664,1866,9,2
wisp,14.0,291,443,2899,11557,981,3501,4,3
lycan,6.33,622,575,11624,14094,14427,4613,0,0
luna,10.0,725,685,21750,17881,14024,3503,0,2
abaddon,7.5,761,721,57080,44545,25616,12570,0,1
shredder,5.25,581,675,42697,46496,1788,14458,1,2
void_spirit,4.83,607,717,45783,38680,8279,10667,2,4
hoodwink,3.12,388,576,15228,21186,1599,3025,3,3
lich,1.36,305,349,11372,25824,38,944,18,6
batrider,2.18,379,535,21979,32443,25,3335,14,7
techies,2.11,379,519,32188,24940,2435,6589,6,6
spirit_breaker,4.67,653,770,39124,46063,410,11449,0,0
templar_assassin,6.33,710,877,49074,16322,5783,6360,2,0
monkey_king,2.67,565,747,34366,52392,3048,14386,0,0
crystal_maiden,0.33,181,142,7428,9825,0,2545,4,0
underlord,0.67,397,369,10239,17068,39,4160,0,0
windrunner,0.62,383,369,12796,13912,280,2863,2,1
techies,0.86,264,264,8234,8760,0,2211,3,1
chaos_knight,0.67,363,411,6829,16997,0,8055,0,0
undying,8.0,381,486,8156,12161,188,2188,7,2
invoker,21.0,546,633,17648,12673,1553,3068,2,0
bounty_hunter,11.0,637,587,19331,13037,564,7416,1,0
visage,23.0,605,595,12854,7030,5332,3339,0,0
medusa,13.0,655,704,8573,625,3760,1508,0,0
skywrath_mage,2.11,246,348,12829,17767,0,3200,10,7
rubick,2.17,284,361,13640,20636,100,12562,6,3
broodmother,6.5,621,698,26868,31407,4677,12196,1,0
underlord,3.0,475,570,7587,22064,823,10109,0,0
earth_spirit,2.0,418,537,20589,41251,44,7554,2,1
mirana,3.5,340,570,11914,13735,1662,3794,4,1
void_spirit,7.67,679,832,41010,27583,3668,10850,1,8
doom_bringer,4.2,613,688,14658,23409,506,8376,0,0
venomancer,2.38,406,485,20993,15230,563,5291,14,4
medusa,16.0,902,832,44550,1556,9906,6379,0,2
antimage,7.0,485,565,14750,15840,1006,3425,0,0
enchantress,0.7,271,339,16522,24134,2906,5842,9,2
templar_assassin,4.0,681,777,19396,11803,2984,1941,0,0
rattletrap,0.73,286,306,29501,25012,0,1803,9,3
snapfire,8.0,562,730,27747,18410,2074,1819,1,1
undying,5.75,347,459,6996,16713,852,2125,8,3
morphling,14.0,759,744,28377,18215,17793,4742,0,2
underlord,5.67,549,709,9644,22212,7257,3788,0,0
mirana,24.0,406,526,19163,13736,1137,824,10,8
dragon_knight,4.4,648,730,31019,37040,8647,5135,1,0
sven,12.0,761,818,11118,5244,4109,6342,0,1
underlord,13.0,566,499,9601,6268,3759,3839,0,0
omniknight,8.0,299,326,4069,3158,1202,3809,5,1
skywrath_mage,6.0,279,319,5409,2498,0,1300,3,2
storm_spirit,16.0,634,629,12254,2870,2906,1943,1,0
bounty_hunter,0.67,209,273,4348,5680,0,911,3,3
arc_warden,0.25,316,289,3096,8032,0,2961,2,0
puck,0.4,276,334,3744,7142,0,2614,2,0
axe,0.33,272,234,4204,10768,0,1202,0,1
ogre_magi,0.29,158,205,4646,10829,0,1822,1,0
terrorblade,2.4,716,519,21528,32710,5709,8886,0,1
ember_spirit,1.5,525,627,28681,36130,1564,15014,2,0
underlord,1.14,435,468,15147,26776,1351,10218,0,0
disruptor,1.4,255,329,11801,22551,23,12553,12,4
techies,3.5,311,392,19624,13581,391,13030,4,3
juggernaut,10.0,743,828,42161,26456,24791,10407,1,0
beastmaster,29.0,787,842,36432,21543,4820,8503,2,3
silencer,4.67,357,562,11518,16007,1162,4109,6,4
dark_seer,9.0,619,726,23052,17200,1646,8224,0,1
skywrath_mage,3.14,333,472,18585,15575,247,5765,10,1
enchantress,1.6,213,279,21352,17698,295,3253,8,3
juggernaut,0.29,504,552,13990,24050,0,1799,1,0
beastmaster,0.88,367,396,19144,22874,45,4284,0,0
keeper_of_the_light,1.29,213,263,18197,14690,0,1534,3,2
ember_spirit,0.88,413,447,28956,22586,491,1978,2,0
clinkz,4.6,412,587,15281,16610,11926,2018,8,5
techies,7.67,494,654,16386,11797,1501,2109,7,2
underlord,25.0,579,727,10919,19098,6529,2353,0,0
necrolyte,27.0,729,881,22195,23102,1686,3743,1,0
sven,27.0,791,972,38192,31032,11877,4654,0,0
ursa,9.5,638,680,18178,10100,1462,2502,0,0
death_prophet,14.0,571,611,11614,6312,2727,2783,1,1
underlord,23.0,490,505,12723,9716,3802,1000,0,0
chen,17.0,464,393,4962,1870,7094,673,5,1
earth_spirit,5.75,329,409,8404,11461,830,4685,4,1
phoenix,0.38,345,368,9803,12026,0,4048,3,3
chaos_knight,0.25,451,402,3699,16075,0,4265,1,0
skywrath_mage,0.8,333,348,14442,10674,0,2931,1,0
doom_bringer,1.67,629,549,7346,6980,0,3440,1,0
bounty_hunter,1.0,239,242,4169,10126,0,4063,6,3
venomancer,7.67,446,541,61195,25789,1355,7416,1,7
underlord,4.5,541,672,43159,51094,9434,10522,35,1
disruptor,5.0,369,467,20242,26248,365,5849,28,6
naga_siren,16.5,964,590,74068,65035,17373,9067,0,2
techies,8.0,460,561,79431,31406,4240,9349,3,4
sven,1.8,735,815,44903,57229,4122,29241,0,1
shredder,6.5,901,760,86079,85979,660,28874,0,0
magnataur,2.33,416,580,14018,40916,582,12933,0,1
keeper_of_the_light,3.12,446,540,37849,35827,116,9276,21,6
ogre_magi,1.05,437,536,16723,58144,0,18342,13,2
muerta,6.67,825,939,34577,12943,14665,4543,0,1
pangolier,12.5,560,701,32234,10980,736,2847,2,0
doom_bringer,5.75,693,723,17535,18745,1206,7207,0,2
lion,3.0,336,485,12776,11457,502,4813,7,3
warlock,7.25,388,511,16463,14818,1370,5102,6,5
underlord,1.33,372,389,14767,30793,404,2693,0,0
primal_beast,1.71,350,461,14875,33004,73,2680,1,0
rubick,1.33,313,364,9653,17508,0,2128,6,1
terrorblade,6.0,696,736,22638,17603,1227,2435,0,1
crystal_maiden,1.22,227,276,7010,14677,0,1245,7,4
silencer,7.67,300,306,9984,8531,775,4970,8,3
terrorblade,10.0,740,677,35310,19033,18322,10584,0,1
underlord,5.0,499,558,8885,14445,4255,11401,14,0
techies,2.86,290,288,14522,12948,290,7144,7,2
tiny,20.0,539,556,18256,26555,2476,14026,1,0
monkey_king,2.0,559,615,16625,16888,139,7797,0,0
invoker,6.5,572,630,27615,18967,1891,8857,0,0
bounty_hunter,0.67,296,275,6483,18619,396,17059,0,0
skywrath_mage,1.8,244,284,18077,13186,193,8803,4,0
crystal_maiden,0.8,228,252,12712,19297,0,9316,10,2
phoenix,1.2,295,323,14926,14410,30,5011,4,1
legion_commander,1.82,513,520,35953,36917,1375,10218,1,0
mars,4.0,586,698,26162,27561,211,9163,2,0
slark,3.25,645,766,29816,32188,5259,7829,0,0
disruptor,0.94,209,239,8667,23360,0,2834,10,1
keeper_of_the_light,3.86,385,438,18162,19229,392,2926,10,4
void_spirit,8.5,651,707,48731,27374,6800,4799,1,0
phantom_lancer,26.0,706,863,29167,28423,15410,2839,0,0
crystal_maiden,2.56,312,330,14780,19033,379,2796,6,4
underlord,6.0,559,663,24925,21465,5675,3902,20,0
templar_assassin,14.5,894,890,59078,12148,25793,6076,0,0
invoker,12.5,514,593,19594,9749,4832,1690,0,0
underlord,9.67,502,548,14431,15324,2799,3208,0,0
earth_spirit,7.0,360,452,11882,16980,150,4280,0,3
crystal_maiden,17.0,359,482,19447,12304,1860,1453,0,1
chen,1.11,381,336,4162,16293,4893,5081,0,4
snapfire,1.5,478,503,18652,25955,65,8276,0,0
death_prophet,1.29,455,578,17357,26610,1105,11534,0,1
rattletrap,1.11,285,323,6662,24613,0,8885,0,3
ursa,1.29,635,772,19672,30961,22,18206,0,0
underlord,2.14,524,577,33298,33043,368,8834,4,0
windrunner,3.0,609,780,33814,27937,2218,4183,0,0
ember_spirit,1.54,505,621,32156,27413,234,14206,2,0
keeper_of_the_light,2.11,365,583,15664,19881,34,6222,5,3
rubick,2.0,435,515,25794,20738,118,6304,9,4
crystal_maiden,1.47,316,362,15711,22922,261,5522,7,2
rattletrap,2.33,358,443,19584,21054,0,5177,6,3
legion_commander,14.0,780,1049,45616,38716,12256,6291,1,0
leshrac,6.5,683,952,32366,33157,7029,6518,0,0
batrider,3.83,550,819,15735,24877,943,6142,2,2
treant,1.11,225,274,7404,19511,0,6878,7,5
rubick,3.0,326,301,10765,8643,0,4202,6,4
bloodseeker,1.2,497,655,14278,14497,50,4070,0,0
queenofpain,3.5,514,579,23367,15762,291,7182,2,0
spirit_breaker,4.5,414,440,12883,19529,0,9847,0,0
legion_commander,3.8,495,514,19622,19276,6479,4581,3,2
batrider,3.5,355,464,17626,17224,144,8559,7,3
naga_siren,3.5,808,536,11723,12509,10429,5038,1,0
underlord,18.0,555,673,13190,8845,2171,9693,0,0
skywrath_mage,3.17,341,457,15781,10843,573,3796,4,5
naga_siren,30.0,841,844,24152,20139,3612,2586,0,1
storm_spirit,11.5,551,658,22941,12913,548,6549,2,0
underlord,9.67,559,656,16881,12402,3386,1822,0,0
undying,6.0,394,464,14625,20078,30,2754,2,3
disruptor,4.71,332,480,11645,11522,0,642,9,7
shredder,1.11,471,447,23343,24781,38,6008,0,0
queenofpain,1.43,408,450,16096,19295,53,3086,2,1
pugna,1.25,308,343,19002,14303,1306,2847,3,1
broodmother,0.89,430,407,10016,21025,164,4063,0,0
techies,0.8,277,321,8597,10840,0,3487,6,3
undying,2.33,250,384,6486,26382,230,6694,16,2
keeper_of_the_light,3.33,617,569,14864,12399,95,2465,1,1
sven,1.5,608,699,14176,35625,1842,8685,0,1
lion,1.11,245,352,6630,15640,0,2733,6,5
beastmaster,1.25,432,395,7383,20835,2619,3534,0,1
enigma,5.25,410,603,13690,10950,2374,963,7,6
skywrath_mage,4.67,313,601,16840,12228,280,373,17,1
medusa,20.0,871,714,32052,278,13554,1238,0,3
storm_spirit,23.0,570,695,24366,9414,2341,473,0,0
underlord,5.0,640,705,23933,16669,625,1962,0,4
bloodseeker,1.67,471,526,10964,11940,421,1872,0,1
zuus,0.67,397,404,18164,14959,282,2085,2,0
skywrath_mage,1.0,212,148,8824,14624,0,1960,3,1
dawnbreaker,1.43,348,372,12968,24242,27,5162,0,0
spirit_breaker,0.25,182,209,4741,19311,0,773,8,2
underlord,11.5,577,654,10685,9775,4209,5869,0,0
juggernaut,6.5,812,940,15357,11358,8893,3812,0,0
shadow_demon,8.0,353,491,11249,7406,1750,3146,5,4
shredder,8.33,667,709,30688,16406,805,8755,1,0
tiny,29.0,413,568,17097,10716,223,5002,7,0
pugna,10.5,375,434,13616,5163,3258,4425,10,3
ember_spirit,27.0,588,762,26539,13417,2162,11041,2,0
dark_seer,6.0,553,439,6244,9648,425,8821,0,1
skywrath_mage,4.0,268,402,12034,9889,466,6120,3,2
abaddon,14.0,686,791,17299,17480,16115,7475,0,1
bloodseeker,2.25,625,680,17990,13724,143,6467,0,1
storm_spirit,2.33,508,596,10288,11922,0,6411,3,0
underlord,0.67,397,435,10938,25932,699,6707,0,0
silencer,1.12,217,224,7597,11881,0,2625,6,3
